id,scientific_name,common_name,lf_code,nursery_available
1,Acacia acinacea s.l.,Gold-dust Wattle,MS,
2,Acacia aculeatissima,Thin-leaf  Wattle,SS,
3,Acacia dealbata,Silver Wattle,T,
4,Acacia genistifolia,Spreading Wattle,MS,
5,Acacia genistifolia Brachyloma daphnoides,Spreading Wattle Daphne Heath,MS MS,
6,Acacia implexa,Lightwood,T,
7,Acacia mearnsii,Black Wattle,T,
8,Acacia melanoxylon,Blackwood,T,
9,Acacia montana,Mallee Wattle,MS,
10,Acacia mucronata ssp. longifolia,Narrow-leaf Wattle,MS,
11,Acacia myrtifolia,Myrtle Wattle,MS,
12,Acacia oswaldii,Umbrella Wattle,MS,
13,Acacia paradoxa,Hedge Wattle,MS,
14,Acacia pycnantha,Golden Wattle,MS,
15,Acacia retinodes var. retinodes,Wirilda,T,
16,Acacia rubida,Red-stem Wattle,MS,
17,Acacia verniciflua,Varnish Wattle,MS,
18,Acacia verticillata,Prickly Moses,MS,
19,Acaena  novae-zelandiae,Bidgee-widgee,MH,
20,Acaena echinata,Sheep's Burr,MH,
21,Acaena novae-zelandiae,Bidgee-widgee,MH,
22,Acrotriche prostrata,Trailing Ground-berry,PS,
23,Acrotriche serrulata,Honey-pots,PS,
24,Acrotriche serrulata Senecio tenuiflorus,Honey-pots Slender Fireweed,PS LH,
25,Actinobole uliginosum,Flannel Cudweed,SH,
26,Adiantum aethiopicum,Common  Maidenhair,GF,
27,Ajuga australis,Austral Bugle,LH,
28,Allocasuarina littoralis,Black Sheoak,T,
29,Allocasuarina pusilla s.l.,Dwarf Sheoak,MS,
30,Allocasuarina verticillata,Drooping Sheoak,T,
31,Amperea xiphoclada var. xiphoclada,Broom  Spurge,SS,
32,Amyema miquelii,Box Mistletoe,EP,
33,Amyema pendula,Drooping Mistletoe,EP,
34,Amyema spp.,Mistletoe,EP,
35,Argentipallium blandowskianum,Woolly  Everlasting,MH,
36,Aristida contorta,Sand Wire-grass,MTG,
37,Arthropodium fimbriatum,Nodding Chocolate-lily,LH,
38,Arthropodium milleflorum s.l.,Pale Vanilla-lily,LH,
39,Asperula conferta,Common Woodruff,SH,
40,Asperula gemella,Twin-leaf Bedstraw,SC,
41,Asperula scoparia,Prickly Woodruff,MH,
42,Asplenium flabellifolium,Necklace  Fern,GF,
43,Asplenium trichomanes ssp. quadrivalens,Common Spleenwort,GF,
44,Astroloma  conostephioides,Flame Heath,SS,
45,Astroloma conostephioides,Flame Heath,SS,
46,Astroloma humifusum,Cranberry Heath,PS,
47,Astroloma humifusum Senecio tenuiflorus,Cranberry Heath Slender Fireweed,PS MH,
48,Atriplex semibaccata,Berry Saltbush,PS,
49,Atriplex vesicaria,Bladder Saltbush,SS,
50,Austrodanthonia  caespitosa,Common Wallaby-grass,MTG,
51,Austrodanthonia  duttoniana,Brown-back Wallaby-grass,MTG,
52,Austrodanthonia  setacea,Bristly Wallaby-grass,MTG,
53,Austrodanthonia caespitosa,Common Wallaby-grass,MTG,
54,Austrodanthonia duttoniana,Brown-back Wallaby-grass,MTG,
55,Austrodanthonia geniculata,Kneed  Wallaby-grass,MTG,
56,Austrodanthonia laevis,Smooth Wallaby-grass,MTG,
57,Austrodanthonia penicillata,Slender Wallaby-grass,MTG,
58,Austrodanthonia pilosa,Velvet Wallaby-grass,MTG,
59,Austrodanthonia racemosa var. racemosa,Stiped Wallaby-grass,MTG,
60,Austrodanthonia setacea,Bristly  Wallaby-grass,MTG,
61,Austrodanthonia setacea var. setacea,Bristly  Wallaby-grass,MTG,
62,Austrostipa  aristiglumis,Plump Spear-grass,LTG,
63,Austrostipa  bigeniculata,Kneed Spear-grass,LTG,
64,Austrostipa  elegantissima,Feather Spear-grass,MNG,
65,Austrostipa aristiglumis,Plump Spear-grass,LTG,
66,Austrostipa bigeniculata,Kneed Spear-grass,LTG,
67,Austrostipa blackii,Crested Spear-grass,LTG,
68,Austrostipa densiflora,Dense Spear-grass,LTG,
69,Austrostipa elegantissima,Feather Spear-grass,MNG,
70,Austrostipa eremophila,Desert Spear-grass,MTG,
71,Austrostipa gibbosa,Spurred Spear-grass,LTG,
72,Austrostipa mollis,Supple  Spear-grass,LTG,
73,Austrostipa nodosa,Knotty Spear-grass,LTG,
74,Austrostipa pubinodis,Tall Spear-grass,LTG,
75,Austrostipa rudis,Veined Spear-grass,LTG,
76,Austrostipa rudis ssp. nervosa,Veined  Spear-grass,LTG,
77,Austrostipa scabra,Rough Spear-grass,MTG,
78,Austrostipa scabra ssp. falcata,Rough Spear-grass,MTG,
79,Austrostipa spp.,Spear-grass,LTG,
80,Baeckea crassifolia,Desert Baeckea,SS,
81,Banksia integrifolia ssp. integrifolia,Coast Banksia,T,
82,Banksia marginata,Silver  Banksia,MS,
83,Banksia serrata,Saw Banksia,MS,
84,Baumea rubiginosa s.l.,Soft  Twig-rush,LNG,
85,Billardiera cymosa s.l.,Sweet Apple-berry,SC,
86,Billardiera scandens,Common Apple-berry,SC,
87,Billardiera scandens var. scandens,Common  Apple-berry,SC,
88,Blechnum  cartilagineum,Gristle Fern,GF,
89,Blechnum nudum,Fishbone  Water-fern,GF,
90,Blechnum penna-marina ssp. alpina,Alpine Water-fern,GF,
91,Boronia nana,Dwarf Boronia,PS,
92,Boronia pilosa,Hairy Boronia,SS,
93,Bossiaea prostrata,Creeping Bossiaea,PS,
94,Bothriochloa macra,Red-leg Grass,MTG,
95,Brachychiton populneus ssp. populneus,Kurrajong,T,
96,Brachyloma  daphnoides,Daphne Heath,MS,
97,Brachyloma daphnoides,Daphne  Heath,MS,
98,Brachyloma ericoides ssp. ericoides,Brush Heath,SS,
99,Brachyscome lineariloba,Hard-head Daisy,MH,
100,Brachyscome multifida,Cut-leaf  Daisy,MH,
101,Brunonia australis,Blue Pincushion,MH,
102,Burchardia umbellata,Milkmaids,MH,
103,Bursaria spinosa,Sweet  Bursaria,MS,
104,Bursaria spinosa ssp. spinosa,Sweet  Bursaria,MS,
105,Caesia calliantha,Blue Grass-lily,MTG,
106,Callitris rhomboidea,Oyster Bay Pine,MS,
107,Callitris verrucosa,Scrub Cypress-pine,MS,
108,Calocephalus citreus,Lemon Beauty-heads,MH,
109,Calocephalus lacteus,Milky Beauty-heads,LH,
110,Calochlaena dubia,Common Ground-fern,GF,
111,Calotis hispidula,Hairy Burr-daisy,SH,
112,Calotis scabiosifolia,Rough Burr-daisy,MH,
113,Calytrix tetragona,Common Fringe-myrtle,MS,
114,Carex appressa,Tall Sedge,LTG,
115,Carex breviculmis,Common Grass-sedge,MTG,
116,Cassinia aculeata,Common  Cassinia,MS,
117,Cassinia arcuata,Drooping Cassinia,MS,
118,Cassinia longifolia,Shiny Cassinia,MS,
119,Cassytha glabella,Slender Dodder-laurel,SC,
120,Cassytha melantha,Coarse Dodder-laurel,SC,
121,Cassytha phaeolasia,Rusty Dodder-laurel,SC,
122,Cassytha pubescens s.s.,Downy Dodder-laurel,SC,
123,Centrolepis aristata,Pointed Centrolepis,TTG,
124,Centrolepis polygyna,Wiry Centrolepis,TTG,
125,Centrolepis strigosa ssp. strigosa,Hairy Centrolepis,TTG,
126,Chamaesyce  drummondii,Flat Spurge,SH,
127,Chamaesyce drummondii,Flat Spurge,SH,
128,Cheilanthes  austrotenuifolia,Green Rock-fern,GF,
129,Cheilanthes austrotenuifolia,Green Rock-fern,GF,
130,Cheilanthes sieberi ssp. sieberi,Narrow Rock-fern,GF,
131,Cheiranthera cyanea var. cyanea,Blue Finger-flower,SS,
132,Chenopodium  nitrariaceum,Nitre Goosefoot,MS,
133,Chiloglottis gunnii s.l.,Common Bird-orchid,SH,
134,Chloris truncata,Windmill Grass,MTG,
135,Chrysocephalum apiculatum s.l.,Common Everlasting,MH,
136,Chrysocephalum semipapposum,Clustered Everlasting,LH,
137,Chysocephalum  apiculatum,Common Everlasting,MH,
138,Clematis aristata,Mountain  Clematis,SC,
139,Clematis microphylla,Small-leaved Clematis,SC,
140,Comesperma volubile,Love Creeper,SC,
141,Convolvulus  erubescens,Pink Bindweed,SC,
142,Convolvulus erubescens spp. agg.,Pink Bindweed,SC,
143,Coprosma hirtella,Rough Coprosma,MS,
144,Coprosma quadrifida,Prickly Currant-bush,MS,
145,Correa reflexa,Common Correa,MS,
146,Craspedia glauca spp. agg.,Common Billy-buttons,MH,
147,Crassula colorata,Dense Crassula,MH,
148,Crassula decumbens var. decumbens,Spreading  Crassula,MH,
149,Crassula sieberiana,Sieber Crassula,SH,
150,Crassula sieberiana ssp. sieberiana,Sieber Crassula,MH,
151,Cyanicula caerulea,Blue Fairy,MH,
152,Cymbonotus  preissianus,Austral Bear's-ear,SH,
153,Cymbonotus preissianus,Austral Bear's-ear,SH,
154,Cynoglossum suaveolens,Sweet Hound's-tongue,MH,
155,Dampiera stricta,Blue Dampiera,SS,
156,Daucus glochidiatus,Australian Carrot,MH,
157,Daucus glochidiatus Leptorhynchos squamatus,Australian Carrot Scaly Buttons,MH MH,
158,Daviesia leptophylla,Narrow-leaf Bitter-pea,MS,
159,Daviesia ulicifolia,Gorse Bitter-pea,MS,
160,Daviesia ulicifolia Hovea heterophylla,Gorse Bitter-pea Common Hovea,MS SS,
161,Derwentia derwentiana,Derwent Speedwell,LH,
162,Derwentia perfoliata,Digger's Speedwell,LH,
163,Desmodium varians,Slender Tick-trefoil,SH,
164,Deyeuxia frigida,Forest Bent-grass,LTG,
165,Deyeuxia quadriseta,Reed Bent-grass,LTG,
166,Dianella caerulea var. caerulea,Paroo Lily,MTG,
167,Dianella longifolia,Pale Flax-lily,MTG,
168,Dianella revoluta s.l.,Black-anther  Flax-lily,MTG,
169,Dianella revoluta s.s.,Black-anther  Flax-lily,MTG,
170,Dianella revoluta var. revoluta s.l.,Black-anther Flax-lily,MTG,
171,Dianella tasmanica,Tasman  Flax-lily,MTG,
172,Dichelachne crinita,Long-hair Plume-grass,MTG,
173,Dichelachne sciurea spp. agg.,Short-hair  Plume-grass,MTG,
174,Dichondra repens,Kidney-weed,SH,
175,Dillwynia cinerascens s.l.,Grey Parrot-pea,SS,
176,Dillwynia glaberrima,Smooth Parrot-pea,SS,
177,Dillwynia phylicoides,Small-leaf Parrot-pea,SS,
178,Dillwynia sericea s.l.,Showy Parrot-pea,SS,
179,Discaria pubescens,Australian Anchor Plant,MS,
180,Disphyma crassifolium ssp. clavellatum,Rounded Noon-flower,SH,
181,Distichlis distichopylla,Australian Salt-grass,MNG,
182,Dodonaea viscosa ssp. cuneata,Wedge-leaf Hop-bush,MS,
183,Drosera glanduligera,Scarlet  Sundew,SH,
184,Drosera macrantha,Climbing  Sundew,SC,
185,Drosera peltata ssp. auriculata,Tall Sundew,MH,
186,Drosera peltata ssp. peltata,Pale Sundew,MH,
187,Drosera whittakeri ssp. aberrans,Scented  Sundew,SH,
188,Echinopogon ovatus,Hedgehog Grass,MNG,
189,Einadia hastata,Saloop,MH,
190,Einadia nutans ssp. nutans,Nodding Saltbush,MH,
191,Eleocharis spp.,Spike-sedge,MNG,
192,Elymus scaber var. scaber,Common  Wheat-grass,MTG,
193,Empodisma minus,Spreading Rope-rush,MNG,
194,Enteropogon acicularis,Windmill Grass,MTG,
195,Epacris impressa,Common  Heath,MS,
196,Epilobium billardierianum,Variable  Willow-herb,LH,
197,Eragrostis australasica,Cane Grass,LNG,
198,Eragrostis infecunda,Barren Cane grass,MNG,
199,Eryngium ovinum,Blue Devil,LH,
200,Euchiton collinus s.s.,Creeping  Cudweed,MH,
201,Eutaxia microphylla,Common Eutaxia,SS,
202,Eutaxia microphylla var. microphylla,Common Eutaxia,SS,
203,Exocarpos cupressiformis,Cherry Ballart,T,
204,Exocarpos strictus,Pale-fruit Ballart,MS,
205,Ficinia nodosa,Knobby Club-sedge,MNG,
206,Gahnia radula,Thatch Saw-sedge,LNG,
207,Gahnia sieberiana,Red-fruit Saw-sedge,LTG,
208,Galium australe,Tangled Bedstraw,SC,
209,Geranium potentilloides,Cinquefoil  Cranesbill,MH,
210,Geranium retrorsum s.l.,Grassland Crane’s-bill,MH,
211,Geranium solanderi,Austral Cranesbill,MH,
212,Geranium solanderi s.l.,Austral Cranesbill,MH,
213,Glischrocaryon behrii,Golden Pennants,MH,
214,Glossodia major,Wax-lip Orchid,MH,
215,Glycine clandestina,Twining Glycine,SC,
216,Glycine tabacina s.l.,Variable Glycine,SC,
217,Gompholobium ecostatum,Dwarf  Wedge-pea,PS,
218,Gonocarpus  tetragynus,Common Raspwort,MH,
219,Gonocarpus humilis,Shade Raspwort,MH,
220,Gonocarpus tetragynus,Common  Raspwort,MH,
221,Gonocarpus tetragynus Plantago hispida,Common Raspwort Hairy Plantain,MH MH,
222,Gonocarpus teucrioides s.l.,Germander Raspwort,MH,
223,Goodenia geniculata,Bent  Goodenia,MH,
224,Goodenia hederacea,Ivy Goodenia,MH,
225,Goodenia lanata,Trailing Goodenia,SH,
226,Goodenia ovata,Hop Goodenia,MS,
227,Goodenia pinnatifida,Cut-leaf Goodenia,MH,
228,Goodenia pusilliflora,Small-flower Goodenia,MH,
229,Goodenia spp.,Goodenia,MH,
230,Goodia lotifolia,Golden Tip,MS,
231,Grevillea alpina,Cat's Claw Grevillea,MS,
232,Grevillea aquifolium,Variable Prickly Grevillea,SC,
233,Hakea mitchellii,Desert Hakea,MS,
234,Hakea sericea s.l.,Bushy  Needlewood,MS,
235,Hakea tephrosperma,Needlewood,MS,
236,Haloragis heterophylla,Varied Raspwort,LH,
237,Hardenbergia violacea,Purple  Coral-pea,SC,
238,Helichrysum scorpioides,Button Everlasting,MH,
239,Hemarthria uncinata var. uncinata,Mat Grass,MNG,
240,Hibbertia acicularis,Prickly Guinea-flower,PS,
241,Hibbertia empetrifolia s.l.,Tangled Guinea-flower,SS,
242,Hibbertia exutiacies,Spiky Guinea-flower,SS,
243,Hibbertia exutiacies Pultenaea largiflorens,Spiky Guinea-flower Twiggy Bush-pea,SS SS,
244,Hibbertia fasciculata var. prostrata,Bundled  Guinea-flower,SS,
245,Hibbertia obtusifolia,Grey Guinea-flower,SS,
246,Hibbertia riparia,Erect Guinea-flower,SS,
247,Hibbertia sericea s.l.,Silky Guinea-flower,SS,
248,Hibbertia stricta s.l.,Upright  Guinea-flower,SS,
249,Hibbertia virgata,Twiggy Guinea-flower,SS,
250,Hovea heterophylla,Common  Hovea,SS,
251,Hyalosperma demissum,Moss Sunray,SH,
252,Hydrocotyle callicarpa,Small  Pennywort,MH,
253,Hydrocotyle foveolata,Yellow  Pennywort,MH,
254,Hydrocotyle hirta,Hairy  Pennywort,MH,
255,Hydrocotyle laxiflora,Stinking  Pennywort,SH,
256,Hydrocotyle sibthorpioides,Shining  Pennywort,SH,
257,Hymenanthera dentata s.l.,Tree Violet,MS,
258,Hypericum gramineum,Small St John's Wort,MH,
259,Hypolaena fastigiata,Tassel Rope-rush,MNG,
260,Hypoxis glabella var. glabella,Tiny Star,TTG,
261,Imperata cylindrica,Blady Grass,MNG,
262,Indigofera australis,Austral Indigo,MS,
263,Isoetopsis graminifolia,Grass Cushion,SH,
264,Isolepis inundata,Swamp  Club-sedge,MTG,
265,Isolepis marginata,Little Club-sedge,TTG,
266,Isopogon ceratophyllus,Horny  Cone-bush,SS,
267,Joycea pallida,Silvertop Wallaby-grass,MTG,
268,Juncus continuus,Pithy Rush,LTG,
269,Juncus flavidus,Gold Rush,LTG,
270,Juncus pallidus,Pale Rush,LTG,
271,Juncus procerus,Tall Rush,LTG,
272,Juncus spp.,Rush,MTG,
273,Kennedia prostrata,Running  Postman,SH,
274,Kunzea ericoides,Burgan,MS,
275,Lachnagrostis  filiformis,Common Blown-Grass,MTG,
276,Lagenophora stipitata,Common Bottle-daisy,MH,
277,Lepidobolus  drapetocoleus,Scale Shedder,MNG,
278,Lepidobolus drapetocoleus,Scale  Shedder,MNG,
279,Lepidosperma  carphoides,Black Rapier-sedge,MTG,
280,Lepidosperma  viscidum,Sticky Sword-sedge,MTG,
281,Lepidosperma carphoides,Black Rapier-sedge,MTG,
282,Lepidosperma concavum,Sandhill  Sword-sedge,MTG,
283,Lepidosperma elatius,Tall  Sword-sedge,LTG,
284,Lepidosperma filiforme,Common Rapier-sedge,MTG,
285,Lepidosperma gladiatum,Coast Sword-sedge,MTG,
286,Lepidosperma laterale,Variable Sword-sedge,MTG,
287,Lepidosperma laterale var. laterale,Variable Sword-sedge,MTG,
288,Lepidosperma longitudinale,Pithy Sword-sedge,LNG,
289,Lepidosperma semiteres,Wire  Rapier-sedge,MTG,
290,Leptinella filicula,Mountain Cotula,SH,
291,Leptorhynchos  squamatus,Scaly Buttons,MH,
292,Leptorhynchos squamatus,Scaly Buttons,MH,
293,Leptorhynchos tenuifolius,Wiry Buttons,MH,
294,Leptorhyncos  tenuifolius,Wiry Buttons,LH,
295,Leptospermum  coriaceum,Mallee Tea-tree,MS,
296,Leptospermum  myrsinoides,Heath Tea-tree,MS,
297,Leptospermum continentale,Prickly  Tea-tree,MS,
298,Leptospermum myrsinoides,Heath  Tea-tree,MS,
299,Leptospermum scoparium,Manuka,MS,
300,Leptostigma reptans,Dwarf  Nertera,SH,
301,Leucopogon costatus,Twiggy Beard-heath,SS,
302,Leucopogon gelidus,Drooping Beard-heath,MS,
303,Leucopogon hookeri,Mountain Beard-heath,SS,
304,Leucopogon lanceolatus var. lanceolatus,Lance Beard-heath,MS,
305,Leucopogon parviflorus,Coast Beard-heath,MS,
306,Leucopogon rufus,Ruddy Beard-heath,SS,
307,Leucopogon virgatus,Common Beard-heath,SS,
308,Leucopogon virgatus var. brevifolius,Common Beard-heath,SS,
309,Lindsaea linearis,Screw Fern,GF,
310,Lissanthe strigosa,Peach Heath,SS,
311,Lissanthe strigosa ssp. subulata,Peach Heath,SS,
312,Lobelia pedunculata s.l.,Matted Pratia,SH,
313,Lobelia pratioides,Poison Lobelia,SH,
314,Lomandra filiformis,Wattle  Mat-rush,MTG,
315,Lomandra filiformis ssp. coriacea,Wattle  Mat-rush MTG,MTG,
316,Lomandra filiformis ssp. filiformis,Wattle Mat-rush,MTG,
317,Lomandra juncea,Desert Mat-rush,MTG,
318,Lomandra longifolia,Spiny-headed  Mat-rush,LTG,
319,Lomandra multiflora ssp. multiflora,Many-flowered  Mat-rush,MTG,
320,Lomandra nana,Dwarf Mat-rush,MTG,
321,Lomandra sororia,Small Mat-rush,MTG,
322,Lomatia fraseri,Tree Lomatia,T,
323,Lomatia ilicifolia,Holly Lomatia,SS,
324,Luzula campestris spp. agg.,Field  Woodrush,MNG,
325,Luzula meridionalis,Common  Woodrush,MTG,
326,Luzula meridionalis var. densiflora,Common  Woodrush,MTG,
327,Luzula meridionalis var. flaccida,Common  Woodrush,MTG,
328,Maireana  enchylaenoides,Wingless Bluebush,SH,
329,Maireana decalvans,Black Cotton-bush,SS,
330,Maireana enchylaenoides,Wingless Bluebush,MH,
331,Maireana lobiflora,Lobed Bluebush,SH,
332,Maireana pentagona,Hairy Bluebush,SH,
333,Marsilea drummondii,Common Nardoo,MH,
334,Melaleuca squarrosa,Scented Paperbark,MS,
335,Melichrus urceolatus,Urn Heath,SS,
336,Microlaena stipoides var. stipoides,Weeping  Grass,MNG,
337,Microtis unifolia,Common Onion-orchid,MNG,
338,Minuria cunninghamii,Bush Minuria,SS,
339,Monotoca scoparia,Prickly  Broom-heath,MS,
340,Muehlenbeckia  florulenta,Tangled Lignum,MS,
341,Muehlenbeckia axillaris,Matted Lignum,PS,
342,Myoporum  platycarpum,Sugarwood,T,
343,Nertera granadensis,Matted  Nertera,SH,
344,Neurachne alopecuroidea,Fox-tail Mulga-grass,MTG,
345,Olearia alpicola,Alpine Daisy-bush,MS,
346,Olearia argophylla,Musk Daisy-bush,T,
347,Olearia erubescens,Moth Daisy-bush,SS,
348,Olearia lirata,Snowy  Daisy-bush,MS,
349,Olearia phlogopappa,Dusty Daisy-bush,MS,
350,Olearia pimeleoides,Pimelea Daisy-bush,SS,
351,Opercularia ovata,Broad-leaf  Stinkweed,SH,
352,Opercularia varia,Variable  Stinkweed,SH,
353,Osteocarpum acropterum var. deminutum,Babbagia,PS,
354,Oxalis corniculata s.l.,Yellow Wood-sorrel,SH,
355,Oxalis exilis,Shady  Wood-sorrel,SH,
356,Oxalis perennans,Grassland Wood-sorrel,MH,
357,Ozothamnus conditus,Pepper Everlasting,MS,
358,Ozothamnus ferrugineus,Tree  Everlasting,MS,
359,Ozothamnus obcordatus,Grey Everlasting,MS,
360,Patersonia fragilis,Short Purple-flag,MTG,
361,Pelargonium rodneyanum,Magenta Stork’s-bill,MH,
362,Pentapogon quadrifidus,Five-awned Spear-grass,MTG,
363,Persoonia juniperina,Prickly  Geebung,MS,
364,Pimelea curviflora s.l.,Curved Rice-flower,SS,
365,Pimelea curviflora s.s.,Curved Rice-flower,SS,
366,Pimelea glauca,Smooth Rice-flower,SS,
367,Pimelea humilis,Common Rice-flower,SS,
368,Pimelea microphylla,Small Pimelea,MH,
369,Pimelea pauciflora,Poison Rice-flower,MS,
370,Pittosporum  angustifolium,Weeping Pittosporum,T,
371,Pittosporum angustifolium,Weeping Pittosporum,MS,
372,Plantago gaudichaudii,Narrow Plantain,MH,
373,Plantago hispida,Hairy Plantain,MH,
374,Platylobium formosum,Handsome Flat-pea,SS,
375,Platylobium obtusangulum,Common  Flat-pea,SS,
376,Poa australis spp. agg.,Tussock Grass,MTG,
377,Poa ensiformis,Sword Tussock-grass,MTG,
378,Poa hookeri,Hooker's Tussock-grass,MTG,
379,Poa labillardierei,Common Tussock-grass,MTG,
380,Poa morrisii,Soft Tussock-grass,MTG,
381,Poa rodwayi,Velvet Tussock-grass,MTG,
382,Poa sieberiana,Grey Tussock-grass,MTG,
383,Poa sieberiana var. hirtella,Grey  Tussock-grass,MTG,
384,Poa sieberiana var. sieberiana,Grey  Tussock-grass,MTG,
385,Poa tenera,Slender Tussock-grass,MNG,
386,Podolepis canescens,Grey Podolepis,MH,
387,Pogonolepis  muelleriana,Stiff Cup-flower,SH,
388,Pogonolepis muelleriana,Stiff Cup-flower,SH,
389,Polystichum proliferum,Mother  Shield-fern,GF,
390,Pomaderris aspera,Hazel Pomaderris,T,
391,Pomaderris velutina,Velvet Pomaderris,MS,
392,Poranthera  microphylla,Small Poranthera,MH,
393,Poranthera microphylla,Small  Poranthera,SH,
394,Prostanthera lasianthos,Victorian  Christmas-bush,MS,
395,Pteridium esculentum,Austral  Bracken,GF,
396,Pterostylis decurva,Summer Greenhood,MH,
397,Pterostylis longifolia s.l.,Tall Greenhood,LH,
398,Pterostylis nana,Dwarf Greenhood,MH,
399,Ptilotus  macrocephalus,Feather Heads,MH,
400,Ptilotus exaltatus,Mulla Mulla,LH,
401,Ptilotus macrocephalus,Feather Heads,MH,
402,Ptilotus spathulatus f. spathulatus,Pussy Tails,SH,
403,Pultenaea daphnoides,Large-leaf Bush-pea,MS,
404,Pultenaea gunnii,Golden Bush-pea,MS,
405,Pultenaea gunnii ssp. gunnii,Golden  Bush-pea,SS,
406,Pultenaea humilis,Dwarf  Bush-pea,SS,
407,Pultenaea juniperina s.l.,Prickly Bush-pea,MS,
408,Pultenaea largiflorens,Twiggy  Bush-pea,SS,
409,Pultenaea pedunculata,Matted  Bush-pea,PS,
410,Pultenaea prostrata,Silky Bush-pea,SS,
411,Ranunculus plebeius s.l.,Forest/Hairy Buttercup,MH,
412,Ranunculus spp.,Buttercup,MH,
413,Rhodanthe stuartiana,Clay Sunray,MH,
414,Rubus parvifolius,Small-leaf Bramble,SS,
415,Rumex brownii,Slender Dock,MH,
416,Rumex dumosus,Wiry Dock,LH,
417,Rumex spp.,Dock,LH,
418,Schoenus apogon,Common Bog-sedge）,MTG,
419,Schoenus apogon Hardenbergia violacea,Common Bog-sedge Purple Coral-pea,MTG SC,
420,Schoenus breviculmis,Matted Bog-sedge,TTG,
421,Scleranthus diander,Tufted Knawel,SH,
422,Scleranthus diander Themeda triandra,Tufted Knawel Kangaroo Grass,SH MTG,
423,Sclerochlamys brachyptera,Short-wing Saltbush,PS,
424,Sclerolaena diacantha,Grey Copperburr,SS,
425,Sclerolaena muricata,Five-spined Bassia,SS,
426,Sclerolaena napiformis,Turnip Copperburr,SS,
427,Sclerolaena tricuspis,Three-spined Bassia,SS,
428,Selaginella dominii,Smooth Selaginella,SH,
429,Senecio  quadridentatus,Cottony Fireweed,LH,
430,Senecio glomeratus,Annual  Fireweed,LH,
431,Senecio glossanthus,Slender Groundsel,MH,
432,Senecio gunnii,Mountain Fireweed,LH,
433,Senecio hispidulus,Rough  Fireweed,LH,
434,Senecio linearifolius,Fireweed  Groundsel,LH,
435,Senecio minimus,Shrubby  Fireweed,LH,
436,Senecio odoratus var. odoratus,Scented  Groundsel,LH,
437,Senecio pinnatifolius,Variable Groundsel,MH,
438,Senecio quadridentatus,Cotton  Fireweed,LH,
439,Senecio tenuiflorus,Slender  Fireweed,LH,
440,Sida corrugata,Variable Sida,MH,
441,Sigesbeckia orientalis ssp. orientalis,Indian Weed,LH,
442,Siloxerus multiflorus,Small Wrinklewort,SH,
443,Solenogyne dominii,Smooth Solenogyne,SH,
444,Spyridium parvifolium,Dusty Miller,MS,
445,Stellaria pungens,Prickly  Starwort,MH,
446,Stelligera endecaspinis,Starfruit Bassia,SS,
447,Stuartina muelleri,Spoon Cudweed,MH,
448,Stylidium graminifolium s.l.,Grass Trigger-plant,MTG,
449,Stylidium graminifolium s.l. Carex breviculmis,Grass Trigger-plant Common Grass-sedge,MTG MTG,
450,Styphelia adscendens,Golden Heath,PS,
451,Templetonia stenophylla,Leafy Templetonia,SS,
452,Tetrarrhena distichophylla,Hairy  Rice-grass,MNG,
453,Tetrarrhena juncea,Forest  Wire-grass,LNG,
454,Tetratheca ciliata,Pink-bells,SS,
455,Tetratheca pilosa,Hairy Pink-bells,SS,
456,Thelymitra pauciflora s.l.,Slender Sun-orchid,MNG,
457,Themeda triandra,Kangaroo Grass,MTG,
458,Thysanotus patersonii,Twining  Fringe-lily,SC,
459,Tricoryne elatior,Yellow Rush-lily,MTG,
460,Triodia scariosa,Porcupine Grass,HG,
461,Triptilodiscus pygmaeus,Common Sunray,SH,
462,Tylophora barbata,Bearded Tylophora,SC,
463,Veronica calycina,Hairy Speedwell,MH,
464,Veronica gracilis,Slender Speedwell,MH,
465,Veronica plebeia,Trailing Speedwell,MH,
466,Viola cleistogamoides,Hidden Violet,SH,
467,Viola hederacea sensu Entwisle (1996),Ivy-leaf  Violet,MH,
468,Viola hederacea sensu Willis (1972),Ivy-leaf  Violet,MH,
469,Vittadinia cuneata,Fuzzy New Holland Daisy,MH,
470,Vittadinia gracilis,Woolly New Holland Daisy,MH,
471,Wahlenbergia communis s.l.,Tufted Bluebell,LH,
472,Wahlenbergia gracilis s.l.,Sprawling Bluebell,LH,
473,Wahlenbergia gracilis s.s.,Sprawling  Bluebell,LH,
474,Wahlenbergia gymnoclada,Naked  Bluebell,LH,
475,Wahlenbergia luteola,Bronze Bluebell,LH,
476,Wahlenbergia spp.,Bluebell,LH,
477,Wahlenbergia stricta,Tall Bluebell,LH,
478,Whalleya proluta,Rigid Panic,MTG,
479,Wurmbea dioica,Common Early Nancy,MNG,
480,Xanthorrhoea australis,Austral  Grass-tree,LTG,
481,Xanthorrhoea minor ssp. lutea,Small  Grass-tree,LTG,
482,Xanthosia dissecta s.l.,Cut-leaf  Xanthosia,PS,
483,Xanthosia pusilla spp. agg.,Heath  Xanthosia,PS,
484,Xerochrysum bracteatum,Golden Everlasting,LH,
485,Xerochrysum viscosum,Shiny  Everlasting,LH,
486,r,nan,nan,
487,r   Boronia nana var. nana,Dwarf  Boronia,PS,
488,r   Poa clivicola,Fine-leaf Snow-grass,MTG,
489,r   Xanthorrhoea caespitosa,Tufted  Grass-tree,LTG,
